"���������",���������θ��ּ�,�����������ּ�,��ġ��������,ī�޶���,ī�޶�ȭ�Ҽ�,�Կ��������,�����ϼ�,��ġ���,���������ȭ��ȣ,����,�浵,�����ͱ�������
"����Ư���� ������û",������ 211,�ż��� 371-11,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.545097,126.934317,2020-05-20
"����Ư���� ������û",������ 211,�ż��� 371-11,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.545097,126.934317,2020-05-20
"����Ư���� ������û",������ 211,�ż��� 371-11,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.545097,126.934317,2020-05-20
"����Ư���� ������û",�ż��� 88,�ż��� 91-303,���,1,200,360�������,30,2017-09,02-3153-8432,37.549470,126.935116,2020-05-20
"����Ư���� ������û",�ż��� 88,�ż��� 91-303,���,1,200,360�������,30,2017-09,02-3153-8432,37.549470,126.935116,2020-05-20
"����Ư���� ������û",�ż��� 88,�ż��� 91-303,���,1,200,360�������,30,2017-09,02-3153-8432,37.549470,126.935116,2020-05-20
"����Ư���� ������û",�ż��� 88,�ż��� 91-303,���,1,200,360�������,30,2017-09,02-3153-8432,37.549470,126.935116,2020-05-20
"����Ư���� ������û",�ż��� 88,�ż��� 91-303,���,1,200,360�������,30,2017-09,02-3153-8432,37.549470,126.935116,2020-05-20
"����Ư���� ������û",������24�� 35,������ 46-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.545765,126.932898,2020-05-20
"����Ư���� ������û",������24�� 35,������ 46-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.545765,126.932898,2020-05-20
"����Ư���� ������û",������24�� 35,������ 46-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.545765,126.932898,2020-05-20
"����Ư���� ������û",������14�� 22,������ 99-5,���,1,200,360�������,30,2017-09,02-3153-8432,37.544487,126.932256,2020-05-20
"����Ư���� ������û",������14�� 22,������ 99-5,���,1,200,360�������,30,2017-09,02-3153-8432,37.544487,126.932256,2020-05-20
"����Ư���� ������û",������14�� 22,������ 99-5,���,1,200,360�������,30,2017-09,02-3153-8432,37.544487,126.932256,2020-05-20
"����Ư���� ������û",������14�� 22,������ 99-5,���,1,200,360�������,30,2017-09,02-3153-8432,37.544487,126.932256,2020-05-20
"����Ư���� ������û",������ 91,����� 309-5,���,1,200,360�������,30,2017-09,02-3153-8432,37.547928,126.923637,2020-05-20
"����Ư���� ������û",������ 91,����� 309-5,���,1,200,360�������,30,2017-09,02-3153-8432,37.547928,126.923637,2020-05-20
"����Ư���� ������û",������ 91,����� 309-5,���,1,200,360�������,30,2017-09,02-3153-8432,37.547928,126.923637,2020-05-20
"����Ư���� ������û",������ 91,����� 309-5,���,1,200,360�������,30,2017-09,02-3153-8432,37.547928,126.923637,2020-05-20
"����Ư���� ������û",�Ϳ��� 8-7,����� 345-10,���,1,200,360�������,30,2017-09,02-3153-8432,37.545116,126.923368,2020-05-20
"����Ư���� ������û",�Ϳ��� 8-7,����� 345-10,���,1,200,360�������,30,2017-09,02-3153-8432,37.545116,126.923368,2020-05-20
"����Ư���� ������û",�Ϳ��� 8-7,����� 345-10,���,1,200,360�������,30,2017-09,02-3153-8432,37.545116,126.923368,2020-05-20
"����Ư���� ������û",�Ϳ���5�� 25-10,����� 335-23,���,1,200,360�������,30,2017-09,02-3153-8432,37.546683,126.921359,2020-05-20
"����Ư���� ������û",�Ϳ���5�� 25-10,����� 335-23,���,1,200,360�������,30,2017-09,02-3153-8432,37.546683,126.921359,2020-05-20
"����Ư���� ������û",������17�ȱ� 42,������ 446-28,���,1,200,360�������,30,2017-09,02-3153-8432,37.556233,126.918387,2020-05-20
"����Ư���� ������û",������17�ȱ� 42,������ 446-28,���,1,200,360�������,30,2017-09,02-3153-8432,37.556233,126.918387,2020-05-20
"����Ư���� ������û",������17�ȱ� 42,������ 446-28,���,1,200,360�������,30,2017-09,02-3153-8432,37.556233,126.918387,2020-05-20
"����Ư���� ������û",������17�ȱ� 42,������ 446-28,���,1,200,360�������,30,2017-09,02-3153-8432,37.556233,126.918387,2020-05-20
"����Ư���� ������û",������17�ȱ� 42,������ 446-28,���,1,200,360�������,30,2017-09,02-3153-8432,37.556233,126.918387,2020-05-20
"����Ư���� ������û",������ 212-2,������ 153-11,���,1,200,360�������,30,2017-09,02-3153-8432,37.559002,126.923750,2020-05-20
"����Ư���� ������û",������ 212-2,������ 153-11,���,1,200,360�������,30,2017-09,02-3153-8432,37.559002,126.923750,2020-05-20
"����Ư���� ������û",������ 212-2,������ 153-11,���,1,200,360�������,30,2017-09,02-3153-8432,37.559002,126.923750,2020-05-20
"����Ư���� ������û",������ 212-2,������ 153-11,���,1,200,360�������,30,2017-09,02-3153-8432,37.559002,126.923750,2020-05-20
"����Ư���� ������û",���̻��10�� 36-20,������ 247-189,���,1,200,360�������,30,2017-09,02-3153-8432,37.557942,126.914728,2020-05-20
"����Ư���� ������û",���̻��10�� 36-20,������ 247-189,���,1,200,360�������,30,2017-09,02-3153-8432,37.557942,126.914728,2020-05-20
"����Ư���� ������û",�Ϳ���29�� 48-29,������ 330-3,���,1,200,360�������,30,2017-09,02-3153-8432,37.556156,126.927877,2020-05-20
"����Ư���� ������û",�Ϳ���29�� 48-29,������ 330-3,���,1,200,360�������,30,2017-09,02-3153-8432,37.556156,126.927877,2020-05-20
"����Ư���� ������û",�Ϳ���29�� 48-29,������ 330-3,���,1,200,360�������,30,2017-09,02-3153-8432,37.556156,126.927877,2020-05-20
"����Ư���� ������û",�Ϳ���29�� 48-29,������ 330-3,���,1,200,360�������,30,2017-09,02-3153-8432,37.556156,126.927877,2020-05-20
"����Ư���� ������û",������8�ȱ� 31,������ 454-3,���,1,200,360�������,30,2017-09,02-3153-8432,37.550335,126.904326,2020-05-20
"����Ư���� ������û",������8�ȱ� 31,������ 454-3,���,1,200,360�������,30,2017-09,02-3153-8432,37.550335,126.904326,2020-05-20
"����Ư���� ������û",������8�ȱ� 31,������ 454-3,���,1,200,360�������,30,2017-09,02-3153-8432,37.550335,126.904326,2020-05-20
"����Ư���� ������û",������8�ȱ� 31,������ 454-3,���,1,200,360�������,30,2017-09,02-3153-8432,37.550335,126.904326,2020-05-20
"����Ư���� ������û",������8�ȱ� 31,������ 454-3,���,1,200,360�������,30,2017-09,02-3153-8432,37.550335,126.904326,2020-05-20
"����Ư���� ������û",��ȭ��3�� 73,������ 429-17,���,1,200,360�������,30,2017-09,02-3153-8432,37.552108,126.910749,2020-05-20
"����Ư���� ������û",��ȭ��3�� 73,������ 429-17,���,1,200,360�������,30,2017-09,02-3153-8432,37.552108,126.910749,2020-05-20
"����Ư���� ������û",��ȭ��3�� 73,������ 429-17,���,1,200,360�������,30,2017-09,02-3153-8432,37.552108,126.910749,2020-05-20
"����Ư���� ������û",��ȭ��3�� 73,������ 429-17,���,1,200,360�������,30,2017-09,02-3153-8432,37.552108,126.910749,2020-05-20
"����Ư���� ������û",�����ŷ�5�� 59,������ 390-13,���,1,200,360�������,30,2017-09,02-3153-8432,37.551020,126.909144,2020-05-20
"����Ư���� ������û",�����ŷ�5�� 59,������ 390-13,���,1,200,360�������,30,2017-09,02-3153-8432,37.551020,126.909144,2020-05-20
"����Ư���� ������û",�����ŷ�5�� 59,������ 390-13,���,1,200,360�������,30,2017-09,02-3153-8432,37.551020,126.909144,2020-05-20
"����Ư���� ������û",�����ŷ�5�� 59,������ 390-13,���,1,200,360�������,30,2017-09,02-3153-8432,37.551020,126.909144,2020-05-20
"����Ư���� ������û",�����ŷ�5�� 59,������ 390-13,���,1,200,360�������,30,2017-09,02-3153-8432,37.551020,126.909144,2020-05-20
"����Ư���� ������û",�������20�� 43,������ 416-64,���,1,200,360�������,30,2017-09,02-3153-8432,37.555833,126.902654,2020-05-20
"����Ư���� ������û",�������20�� 43,������ 416-64,���,1,200,360�������,30,2017-09,02-3153-8432,37.555833,126.902654,2020-05-20
"����Ư���� ������û",�������20�� 43,������ 416-64,���,1,200,360�������,30,2017-09,02-3153-8432,37.555833,126.902654,2020-05-20
"����Ư���� ������û",�������20�� 43,������ 416-64,���,1,200,360�������,30,2017-09,02-3153-8432,37.555833,126.902654,2020-05-20
"����Ư���� ������û",������ 102,������ 411-42,���,1,200,360�������,30,2017-09,02-3153-8432,37.556195,126.904824,2020-05-20
"����Ư���� ������û",������ 102,������ 411-42,���,1,200,360�������,30,2017-09,02-3153-8432,37.556195,126.904824,2020-05-20
"����Ư���� ������û",������ 102,������ 411-42,���,1,200,360�������,30,2017-09,02-3153-8432,37.556195,126.904824,2020-05-20
"����Ư���� ������û",������ 102,������ 411-42,���,1,200,360�������,30,2017-09,02-3153-8432,37.556195,126.904824,2020-05-20
"����Ư���� ������û",������ 102,������ 411-42,���,1,200,360�������,30,2017-09,02-3153-8432,37.556195,126.904824,2020-05-20
"����Ư���� ������û",�������21�� 12-13,������ 455-64,���,1,200,360�������,30,2017-09,02-3153-8432,37.554613,126.899843,2020-05-20
"����Ư���� ������û",�������21�� 12-13,������ 455-64,���,1,200,360�������,30,2017-09,02-3153-8432,37.554613,126.899843,2020-05-20
"����Ư���� ������û",�������21�� 12-13,������ 455-64,���,1,200,360�������,30,2017-09,02-3153-8432,37.554613,126.899843,2020-05-20
"����Ư���� ������û",�������21�� 12-13,������ 455-64,���,1,200,360�������,30,2017-09,02-3153-8432,37.554613,126.899843,2020-05-20
"����Ư���� ������û",�����ŷ�25�� 8,������ 481-4,���,1,200,360�������,30,2017-09,02-3153-8432,37.558325,126.906961,2020-05-20
"����Ư���� ������û",�����ŷ�25�� 8,������ 481-4,���,1,200,360�������,30,2017-09,02-3153-8432,37.558325,126.906961,2020-05-20
"����Ư���� ������û",�����ŷ�25�� 8,������ 481-4,���,1,200,360�������,30,2017-09,02-3153-8432,37.558325,126.906961,2020-05-20
"����Ư���� ������û",�����ŷ�25�� 8,������ 481-4,���,1,200,360�������,30,2017-09,02-3153-8432,37.558325,126.906961,2020-05-20
"����Ư���� ������û",�����ŷ�25�� 8,������ 481-4,���,1,200,360�������,30,2017-09,02-3153-8432,37.558325,126.906961,2020-05-20
"����Ư���� ������û",�����ŷ� 165,������ 472-4,���,1,200,360�������,30,2017-09,02-3153-8432,37.562326,126.904181,2020-05-20
"����Ư���� ������û",�����ŷ� 165,������ 472-4,���,1,200,360�������,30,2017-09,02-3153-8432,37.562326,126.904181,2020-05-20
"����Ư���� ������û",�����ŷ� 165,������ 472-4,���,1,200,360�������,30,2017-09,02-3153-8432,37.562326,126.904181,2020-05-20
"����Ư���� ������û",�����ŷ� 165,������ 472-4,���,1,200,360�������,30,2017-09,02-3153-8432,37.562326,126.904181,2020-05-20
"����Ư���� ������û",�����ŷ�31�� 11,������ 473-2,���,1,200,360�������,30,2017-09,02-3153-8432,37.561563,126.904061,2020-05-20
"����Ư���� ������û",�����ŷ�31�� 11,������ 473-2,���,1,200,360�������,30,2017-09,02-3153-8432,37.561563,126.904061,2020-05-20
"����Ư���� ������û",�����ŷ�31�� 11,������ 473-2,���,1,200,360�������,30,2017-09,02-3153-8432,37.561563,126.904061,2020-05-20
"����Ư���� ������û",�����ŷ�31�� 11,������ 473-2,���,1,200,360�������,30,2017-09,02-3153-8432,37.561563,126.904061,2020-05-20
"����Ư���� ������û",�����ŷ�31�� 11,������ 473-2,���,1,200,360�������,30,2017-09,02-3153-8432,37.561563,126.904061,2020-05-20
"����Ư���� ������û",������36�� 12,������ 260-37,���,1,200,360�������,30,2017-09,02-3153-8432,37.561131,126.925080,2020-05-20
"����Ư���� ������û",������36�� 12,������ 260-37,���,1,200,360�������,30,2017-09,02-3153-8432,37.561131,126.925080,2020-05-20
"����Ư���� ������û",������36�� 12,������ 260-37,���,1,200,360�������,30,2017-09,02-3153-8432,37.561131,126.925080,2020-05-20
"����Ư���� ������û",������36�� 12,������ 260-37,���,1,200,360�������,30,2017-09,02-3153-8432,37.561131,126.925080,2020-05-20
"����Ư���� ������û",���̻��16�� 26,������ 487-263,���,1,200,360�������,30,2017-09,02-3153-8432,37.559982,126.918173,2020-05-20
"����Ư���� ������û",���̻��16�� 26,������ 487-263,���,1,200,360�������,30,2017-09,02-3153-8432,37.559982,126.918173,2020-05-20
"����Ư���� ������û",���̻��16�� 26,������ 487-263,���,1,200,360�������,30,2017-09,02-3153-8432,37.559982,126.918173,2020-05-20
"����Ư���� ������û",������ 30,������ 573,���,1,200,360�������,30,2017-09,02-3153-8432,37.562445,126.921852,2020-05-20
"����Ư���� ������û",������ 30,������ 573,���,1,200,360�������,30,2017-09,02-3153-8432,37.562440,126.921864,2020-05-20
"����Ư���� ������û",������ 30,������ 573,���,1,200,360�������,30,2017-09,02-3153-8432,37.562440,126.921864,2020-05-20
"����Ư���� ������û",������ 30,������ 573,���,1,200,360�������,30,2017-09,02-3153-8432,37.562440,126.921864,2020-05-20
"����Ư���� ������û",���̻��1�� 9,���굿 251-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.558896,126.908251,2020-05-20
"����Ư���� ������û",���̻��1�� 9,���굿 251-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.558896,126.908251,2020-05-20
"����Ư���� ������û",���̻��1�� 9,���굿 251-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.558896,126.908251,2020-05-20
"����Ư���� ������û",���̻��1�� 9,���굿 251-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.558896,126.908251,2020-05-20
"����Ư���� ������û",���̻��1�� 9,���굿 251-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.558896,126.908251,2020-05-20
"����Ư���� ������û",���̻��1�� 9,���굿 252-9,���,1,200,360�������,30,2017-09,02-3153-8432,37.558896,126.908251,2020-05-20
"����Ư���� ������û",�����ŷ�32�� 42,���굿 275-52,���,1,200,360�������,30,2017-09,02-3153-8432,37.563062,126.907198,2020-05-20
"����Ư���� ������û",�����ŷ�32�� 42,���굿 275-52,���,1,200,360�������,30,2017-09,02-3153-8432,37.563062,126.907198,2020-05-20
"����Ư���� ������û",�����ŷ�32�� 42,���굿 275-52,���,1,200,360�������,30,2017-09,02-3153-8432,37.563062,126.907198,2020-05-20
"����Ư���� ������û",�����ŷ�32�� 42,���굿 275-52,���,1,200,360�������,30,2017-09,02-3153-8432,37.563062,126.907198,2020-05-20
"����Ư���� ������û",�����ŷ�32�� 42,���굿 275-52,���,1,200,360�������,30,2017-09,02-3153-8432,37.563062,126.907198,2020-05-20
"����Ư���� ������û",���̻�� 24,���굿 19-5,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.558431,126.910810,2020-05-20
"����Ư���� ������û",���̻�� 24,���굿 19-5,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.558431,126.910810,2020-05-20
"����Ư���� ������û",���̻�� 24,���굿 19-5,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.558431,126.910810,2020-05-20
"����Ư���� ������û",���̻�� 24,���굿 19-5,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.558431,126.910810,2020-05-20
"����Ư���� ������û",���̻�� 24,���굿 19-5,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.558431,126.910810,2020-05-20
"����Ư���� ������û",�����źϷ�38�� 48,�ߵ� 398-1,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.572359,126.905501,2020-05-20
"����Ư���� ������û",�����źϷ�38�� 48,�ߵ� 398-1,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.572359,126.905501,2020-05-20
"����Ư���� ������û",�����źϷ�38�� 48,�ߵ� 398-1,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.572359,126.905501,2020-05-20
"����Ư���� ������û",�����źϷ�38�� 48,�ߵ� 398-1,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.572348,126.905483,2020-05-20
"����Ư���� ������û",�����źϷ�38�� 48,�ߵ� 398-1,���(��̺�ȣ����),1,200,360�������,30,2017-09,02-3153-8432,37.572359,126.905501,2020-05-20
"����Ư���� ������û",�����źϷ� 200,���굿 164,���,1,200,360�������,30,2017-09,02-3153-8432,37.568739,126.906824,2020-05-20
"����Ư���� ������û",�����źϷ� 200,���굿 164,���,1,200,360�������,30,2017-09,02-3153-8432,37.568739,126.906824,2020-05-20
"����Ư���� ������û",�����źϷ� 200,���굿 164,���,1,200,360�������,30,2017-09,02-3153-8432,37.568739,126.906824,2020-05-20
"����Ư���� ������û",�����źϷ� 200,���굿 164,���,1,200,360�������,30,2017-09,02-3153-8432,37.568739,126.906824,2020-05-20
"����Ư���� ������û",���Ϸ�5�ȱ� 5,���굿 140-16,���,1,200,360�������,30,2017-09,02-3153-8432,37.567989,126.910120,2020-05-20
"����Ư���� ������û",���Ϸ�5�ȱ� 5,���굿 140-16,���,1,200,360�������,30,2017-09,02-3153-8432,37.567989,126.910120,2020-05-20
"����Ư���� ������û",���Ϸ�5�ȱ� 5,���굿 140-16,���,1,200,360�������,30,2017-09,02-3153-8432,37.567989,126.910120,2020-05-20
"����Ư���� ������û",���Ϸ� 197,��ϵ� 1267-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.577595,126.897139,2020-05-20
"����Ư���� ������û",���Ϸ� 197,��ϵ� 1267-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.577595,126.897139,2020-05-20
"����Ư���� ������û",���Ϸ� 197,��ϵ� 1267-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.577595,126.897139,2020-05-20
"����Ư���� ������û",���Ϸ� 197,��ϵ� 1267-1,���,1,200,360�������,30,2017-09,02-3153-8432,37.577595,126.897139,2020-05-20
"����Ư���� ������û",�����ŷ�42�� 13,��ϵ� 339-6,���,1,200,360�������,30,2017-09,02-3153-8432,37.577567,126.881041,2020-05-20
"����Ư���� ������û",�����ŷ�42�� 13,��ϵ� 339-6,���,1,200,360�������,30,2017-09,02-3153-8432,37.577567,126.881041,2020-05-20
"����Ư���� ������û",�����ŷ�42�� 13,��ϵ� 339-6,���,1,200,360�������,30,2017-09,02-3153-8432,37.577567,126.881041,2020-05-20
"����Ư���� ������û",�����ŷ�42�� 13,��ϵ� 339-6,���,1,200,360�������,30,2017-09,02-3153-8432,37.577567,126.881041,2020-05-20
"����Ư���� ������û",�����źϷ�50�� 14-10,��ϵ� 36-24,���,1,200,360�������,30,2017-09,02-3153-8432,37.576976,126.894067,2020-05-20
"����Ư���� ������û",�����źϷ�50�� 14-10,��ϵ� 36-24,���,1,200,360�������,30,2017-09,02-3153-8432,37.576976,126.894067,2020-05-20
"����Ư���� ������û",�����źϷ�50�� 14-10,��ϵ� 36-24,���,1,200,360�������,30,2017-09,02-3153-8432,37.576976,126.894067,2020-05-20
"����Ư���� ������û",�����źϷ� 501,��ϵ� 1752,���(����),1,200,360�������,30,2017-09,02-3153-8432,37.584100,126.877013,2020-05-20
"����Ư���� ������û",�����źϷ� 501,��ϵ� 1752,���(����),1,200,360�������,30,2017-09,02-3153-8432,37.584089,126.876996,2020-05-20
"����Ư���� ������û",�����źϷ� 501,��ϵ� 1752,���(����),1,200,360�������,30,2017-09,02-3153-8432,37.584097,126.877037,2020-05-20
"����Ư���� ������û",�����źϷ� 501,��ϵ� 1752,���(����),1,200,360�������,30,2017-09,02-3153-8432,37.584097,126.877013,2020-05-20
"����Ư���� ������û",ȿâ��5�� 3,������ 107-40,���,1,200,360�������,30,2017-12,02-3153-8432,37.547966,126.960254,2020-05-20
"����Ư���� ������û",�����翾�� 26-6,�Ű����� 9-35,���,1,200,360�������,30,2017-12,02-3153-8432,37.546084,126.956141,2020-05-20
"����Ư���� ������û",�����翾�� 26-6,�Ű����� 9-35,���,1,200,360�������,30,2017-12,02-3153-8432,37.546084,126.956141,2020-05-20
"����Ư���� ������û",������ 17��,�Ű����� 155,���,1,200,360�������,30,2017-12,02-3153-8432,37.544281,126.955985,2020-05-20
"����Ư���� ������û",������ 17��,�Ű����� 155,���,1,200,360�������,30,2017-12,02-3153-8432,37.544281,126.955985,2020-05-20
"����Ư���� ������û",������ 17��,�Ű����� 155,���,1,200,360�������,30,2017-12,02-3153-8432,37.544281,126.955985,2020-05-20
"����Ư���� ������û",������15�� 15,�Ű����� 139-12,���,1,200,360�������,30,2017-12,02-3153-8432,37.543273,126.957111,2020-05-20
"����Ư���� ������û",������15�� 15,�Ű����� 139-12,���,1,200,360�������,30,2017-12,02-3153-8432,37.543270,126.957108,2020-05-20
"����Ư���� ������û",������15�� 15,�Ű����� 139-12,���,1,200,360�������,30,2017-12,02-3153-8432,37.543270,126.957108,2020-05-20
"����Ư���� ������û",������15�� 15,�Ű����� 139-12,���,1,200,360�������,30,2017-12,02-3153-8432,37.543270,126.957108,2020-05-20
"����Ư���� ������û",������15�� 15,�Ű����� 139-12,���,1,200,360�������,30,2017-12,02-3153-8432,37.543270,126.957108,2020-05-20
"����Ư���� ������û",���̷� 248,������ 331,���,1,200,360�������,30,2017-12,02-3153-8432,37.557044,126.953316,2020-05-20
"����Ư���� ������û",���̷� 248,������ 331,���,1,200,360�������,30,2017-12,02-3153-8432,37.557005,126.953249,2020-05-20
"����Ư���� ������û",���̷� 266-1,������ 330-1,���,1,200,360�������,30,2017-12,02-3153-8432,37.556949,126.955287,2020-05-20
"����Ư���� ������û",���̷� 266-1,������ 330-1,���,1,200,360�������,30,2017-12,02-3153-8432,37.556949,126.955287,2020-05-20
"����Ư���� ������û",���̷� 266-1,������ 330-1,���,1,200,360�������,30,2017-12,02-3153-8432,37.556949,126.955287,2020-05-20
"����Ư���� ������û",���̷� 266-1,������ 330-1,���,1,200,360�������,30,2017-12,02-3153-8432,37.556949,126.955287,2020-05-20
"����Ư���� ������û",���̷� 266-1,������ 330-1,���,1,200,360�������,30,2017-12,02-3153-8432,37.556949,126.955287,2020-05-20
"����Ư���� ������û",�������7�� 54,������ 572-9,���,1,200,360�������,30,2017-12,02-3153-8432,37.556615,126.952628,2020-05-20
"����Ư���� ������û",�������7�� 54,������ 572-9,���,1,200,360�������,30,2017-12,02-3153-8432,37.556615,126.952628,2020-05-20
"����Ư���� ������û",�������7�� 54,������ 572-9,���,1,200,360�������,30,2017-12,02-3153-8432,37.556615,126.952628,2020-05-20
"����Ư���� ������û",�������7�� 54,������ 572-9,���,1,200,360�������,30,2017-12,02-3153-8432,37.556615,126.952628,2020-05-20
"����Ư���� ������û",�������7�� 54,������ 572-9,���,1,200,360�������,30,2017-12,02-3153-8432,37.556615,126.952628,2020-05-20
"����Ư���� ������û",��ȭ2�� 24-13,��ȭ�� 347-124,���,1,200,360�������,30,2017-12,02-3153-8432,37.538992,126.949413,2020-05-20
"����Ư���� ������û",��ȭ2�� 24-13,��ȭ�� 347-124,���,1,200,360�������,30,2017-12,02-3153-8432,37.538992,126.949413,2020-05-20
"����Ư���� ������û",��ȭ2�� 24-13,��ȭ�� 347-124,���,1,200,360�������,30,2017-12,02-3153-8432,37.538992,126.949413,2020-05-20
"����Ư���� ������û",��â��4��� 10,��ȭ�� 200-3,���,1,200,360�������,30,2017-12,02-3153-8432,37.540815,126.951498,2020-05-20
"����Ư���� ������û",��â��4��� 10,��ȭ�� 200-3,���,1,200,360�������,30,2017-12,02-3153-8432,37.540815,126.951498,2020-05-20
"����Ư���� ������û",��â��4��� 10,��ȭ�� 200-3,���,1,200,360�������,30,2017-12,02-3153-8432,37.540815,126.951498,2020-05-20
"����Ư���� ������û",������ 279-1,�밭�� 115-19,���,1,200,360�������,30,2017-12,02-3153-8432,37.541785,126.940966,2020-05-20
"����Ư���� ������û",������ 279-1,�밭�� 115-1,���,1,200,360�������,30,2017-12,02-3153-8432,37.541785,126.940966,2020-05-20
"����Ư���� ������û",������ 279-1,�밭�� 115-1,���,1,200,360�������,30,2017-12,02-3153-8432,37.541785,126.940966,2020-05-20
"����Ư���� ������û",�����6�� 14,�밭�� 494-97,���,1,200,360�������,30,2017-12,02-3153-8432,37.542359,126.939081,2020-05-20
"����Ư���� ������û",�����6�� 14,�밭�� 494-97,���,1,200,360�������,30,2017-12,02-3153-8432,37.542359,126.939081,2020-05-20
"����Ư���� ������û",�����6�� 14,�밭�� 494-97,���,1,200,360�������,30,2017-12,02-3153-8432,37.542359,126.939081,2020-05-20
"����Ư���� ������û",�����6�� 14,�밭�� 494-97,���,1,200,360�������,30,2017-12,02-3153-8432,37.542359,126.939081,2020-05-20
"����Ư���� ������û",�����6�� 14,�밭�� 494-97,���,1,200,360�������,30,2017-12,02-3153-8432,37.542359,126.939081,2020-05-20
"����Ư���� ������û",�����5�� 11,���굿 31-154,���,1,200,360�������,30,2017-12,02-3153-8432,37.552857,126.937880,2020-05-20
"����Ư���� ������û",�����5�� 11,���굿 31-154,���,1,200,360�������,30,2017-12,02-3153-8432,37.552857,126.937880,2020-05-20
"����Ư���� ������û",�����18���� 9,���ﵿ 34-20,���,1,200,360�������,30,2017-12,02-3153-8432,37.549550,126.944400,2020-05-20
"����Ư���� ������û",�����18���� 9,���ﵿ 34-20,���,1,200,360�������,30,2017-12,02-3153-8432,37.549550,126.944400,2020-05-20
"����Ư���� ������û",������ 214,������ 9-125,���,1,200,360�������,30,2017-12,02-3153-8432,37.555920,126.946634,2020-05-20
"����Ư���� ������û",������ 214,������ 9-125,���,1,200,360�������,30,2017-12,02-3153-8432,37.555920,126.946634,2020-05-20
"����Ư���� ������û",������ 214,������ 9-125,���,1,200,360�������,30,2017-12,02-3153-8432,37.555920,126.946634,2020-05-20
"����Ư���� ������û",������ 214,������ 9-125,���,1,200,360�������,30,2017-12,02-3153-8432,37.555920,126.946634,2020-05-20
"����Ư���� ������û",������ 214,������ 9-125,���,1,200,360�������,30,2017-12,02-3153-8432,37.555920,126.946634,2020-05-20
"����Ư���� ������û",�����24�� 30,������ 180-15,���,1,200,360�������,30,2017-12,02-3153-8432,37.546352,126.944307,2020-05-20
"����Ư���� ������û",�����24�� 30,������ 180-15,���,1,200,360�������,30,2017-12,02-3153-8432,37.546352,126.944307,2020-05-20
"����Ư���� ������û",�����24�� 30,������ 180-15,���,1,200,360�������,30,2017-12,02-3153-8432,37.546352,126.944307,2020-05-20
"����Ư���� ������û",������27�� 9-3,�ż��� 91-172,���,1,200,360�������,30,2017-12,02-3153-8432,37.547872,126.935711,2020-05-20
"����Ư���� ������û",������27�� 9-3,�ż��� 91-172,���,1,200,360�������,30,2017-12,02-3153-8432,37.547872,126.935711,2020-05-20
"����Ư���� ������û",������27�� 9-3,�ż��� 91-172,���,1,200,360�������,30,2017-12,02-3153-8432,37.547872,126.935711,2020-05-20
"����Ư���� ������û",������17�� 20,�ż��� 264-3,���,1,200,360�������,30,2017-12,02-3153-8432,37.545561,126.935831,2020-05-20
"����Ư���� ������û",������17�� 20,�ż��� 264-3,���,1,200,360�������,30,2017-12,02-3153-8432,37.545561,126.935831,2020-05-20
"����Ư���� ������û",������17�� 20,�ż��� 264-3,���,1,200,360�������,30,2017-12,02-3153-8432,37.545561,126.935831,2020-05-20
"����Ư���� ������û",������17�� 20,�ż��� 264-3,���,1,200,360�������,30,2017-12,02-3153-8432,37.545561,126.935831,2020-05-20
"����Ư���� ������û",������17�� 20,�ż��� 264-3,���,1,200,360�������,30,2017-12,02-3153-8432,37.545561,126.935831,2020-05-20
"����Ư���� ������û",������13�� 31-10,â���� 2-60,���,1,200,360�������,30,2017-12,02-3153-8432,37.554357,126.931832,2020-05-20
"����Ư���� ������û",������13�� 31-10,â���� 2-60,���,1,200,360�������,30,2017-12,02-3153-8432,37.554357,126.931832,2020-05-20
"����Ư���� ������û",������13�� 31-10,â���� 2-60,���,1,200,360�������,30,2017-12,02-3153-8432,37.554357,126.931832,2020-05-20
